team,date,elo,display_name,display_country
caps-united-fc-zimbabwe,2005-02-01,968.92033074807,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2005-03-01,985.233623880541,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2005-04-05,965.539465146273,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2005-05-03,965.539465146273,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2005-06-07,965.539465146273,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2005-07-05,965.539465146273,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2005-08-02,965.539465146273,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2005-09-06,965.539465146273,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2006-03-07,964.218664715308,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2006-04-04,974.122735442793,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2006-05-02,973.793910339062,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2006-06-06,978.533943958034,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2006-07-04,978.250099819862,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2006-08-01,968.120392224663,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2006-09-05,963.250827196831,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2006-10-03,968.525781049522,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2006-11-07,963.228180975719,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2006-12-05,973.422911862274,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2007-01-02,982.565962406336,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2007-02-06,982.565962406336,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2007-03-06,982.319137012914,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2007-04-03,991.631089541517,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2007-05-01,990.605151649993,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2007-06-05,1000.93558370412,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2007-07-03,1004.7725749222,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2007-08-07,999.441067839471,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2007-09-04,989.13658185623,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2007-10-02,983.323834416814,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2007-11-06,988.189611840009,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2007-12-04,977.613728553097,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2008-01-01,982.434862707639,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2008-02-05,982.434862707639,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2008-03-04,982.434862707639,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2008-04-01,983.415815448663,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2008-05-06,988.023113716482,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2008-06-03,972.465701494176,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2008-07-01,977.139260934863,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2008-08-05,971.767582180898,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2008-09-02,976.427104750133,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2008-10-07,966.293305860816,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2008-11-04,971.810960650224,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2008-12-02,976.583204976679,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2009-01-06,973.603633376147,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2009-02-03,986.255082437374,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2009-03-03,998.299843713722,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2009-04-07,990.36204913489,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2009-05-05,1001.27625759521,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2009-06-02,1004.78461327077,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2009-07-07,1004.20835918703,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2009-08-04,998.428288763364,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2009-09-01,1008.50307884337,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2009-10-06,1018.6018584911,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2009-11-03,1018.6018584911,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2009-12-01,1020.52153929524,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2010-01-05,1020.52153929524,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2010-02-02,1020.52153929524,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2010-03-02,1025.97379513793,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2010-04-06,1041.36876388096,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2010-05-04,1024.29295428401,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2010-06-01,1045.98969734068,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2010-07-06,1045.27559954947,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2010-08-03,1026.26454195411,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2010-09-07,1028.31649752901,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2010-10-05,1040.97219616517,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2010-11-02,1039.68366125782,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2010-12-07,1042.64425306114,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2011-01-04,1042.05073973491,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2011-02-01,1042.05073973491,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2011-03-01,1042.05073973491,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2011-04-05,1049.77540490785,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2011-05-03,1051.45449460672,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2011-06-07,1039.94642030407,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2011-07-05,1040.36147079379,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2011-08-02,1026.89128605316,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2011-09-06,1025.91407005381,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2011-10-04,1031.18796885681,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2011-11-01,1039.40226773873,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2011-12-06,1036.11923893354,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2012-01-03,1036.11923893354,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2012-02-07,1036.11923893354,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2012-03-06,1036.11923893354,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2012-04-03,1035.25351936495,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2012-05-01,1029.8141794795,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2012-06-05,1038.86158003972,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2012-07-03,1042.55442689372,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2012-08-07,1022.99148255528,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2012-09-04,1009.09215287448,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2012-10-02,1022.34664090264,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2012-11-06,1022.31434042824,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2012-12-04,1027.00598567492,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2013-01-01,1027.00598567492,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2013-02-05,1027.00598567492,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2013-03-05,1027.00598567492,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2013-04-02,1026.75244813686,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2013-05-07,1023.44645638067,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2013-06-04,1029.14452051856,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2013-07-02,1039.86587692037,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2013-08-06,1045.25934679245,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2013-09-03,1045.34336941125,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2013-10-01,1045.82141793379,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2013-11-05,1047.46759304118,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2013-12-03,1045.61087435466,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2014-01-07,1045.61087435466,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2014-02-04,1045.61087435466,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2014-03-04,1045.61087435466,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2014-04-01,1045.61087435466,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2014-05-06,1044.55547690724,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2014-06-03,1046.95546605878,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2014-07-01,1054.52022157872,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2014-08-05,1061.47972984316,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2014-09-02,1063.3379277833,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2014-10-07,1065.04794639997,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2014-11-04,1069.06632514588,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2014-12-02,1073.24600413473,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2015-01-06,1073.24600413473,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2015-02-03,1073.24600413473,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2015-03-03,1073.24600413473,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2015-04-07,1078.14596665099,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2015-05-05,1077.41736699034,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2015-06-02,1077.66913508729,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2015-07-07,1081.04104689721,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2015-08-04,1075.41834571339,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2015-09-01,1070.77871007487,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2015-10-06,1079.54769620317,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2015-11-03,1073.37778742888,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2015-12-01,1083.30470975789,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2016-01-05,1083.30470975789,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2016-02-02,1083.30470975789,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2016-03-01,1083.30470975789,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2016-04-05,1087.2143755822,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2016-05-03,1096.72997387233,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2016-06-07,1098.93976379642,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2016-07-05,1105.08451324591,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2016-08-02,1109.19711505634,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2016-09-06,1114.03187926435,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2016-10-04,1122.05724332318,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2016-11-01,1129.87360755443,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2016-12-06,1137.00072215274,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2017-01-03,1137.00072215274,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2017-02-07,1137.00072215274,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2017-03-07,1157.76709467954,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2017-04-04,1170.18647550769,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2017-05-02,1173.24879042023,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2017-06-06,1156.94000780135,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2017-07-04,1160.56519426732,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2017-08-01,1131.93821849429,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2017-09-05,1136.05008556947,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2017-10-03,1151.63305926566,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2017-11-07,1160.16293222408,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2017-12-05,1160.94104153495,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2018-01-02,1160.94104153495,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2018-01-09,1160.94104153495,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2018-01-16,1160.94104153495,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2018-01-23,1160.94104153495,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2018-01-30,1160.94104153495,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2018-02-06,1160.94104153495,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2018-02-13,1160.94104153495,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2018-02-20,1160.94104153495,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2018-02-27,1160.94104153495,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2018-03-06,1160.94104153495,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2018-03-13,1160.94104153495,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2018-03-20,1159.43353544296,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2018-03-27,1157.72410677636,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2018-04-03,1161.23603412764,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2018-04-10,1164.49111167428,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2018-04-17,1158.1600559839,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2018-04-24,1163.37793124545,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2018-05-01,1161.239599763,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2018-05-08,1159.57054165654,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2018-05-15,1154.00965963865,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2018-05-22,1153.47011591915,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2018-05-29,1160.56649307233,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2018-06-05,1153.5021891733,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2018-06-12,1156.63605374067,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2018-06-19,1159.81779042138,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2018-06-26,1159.81779042138,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2018-07-03,1159.81779042138,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2018-07-10,1158.53669735085,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2018-07-17,1156.7560590247,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2018-07-24,1157.28401772845,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2018-07-31,1157.28401772845,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2018-08-07,1157.28401772845,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2018-08-14,1160.72233380961,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2018-08-21,1159.07036255399,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2018-08-28,1152.87693790998,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2018-09-04,1156.10522551498,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2018-09-11,1156.10522551498,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2018-09-18,1159.00323508017,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2018-09-25,1159.00323508017,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2018-10-02,1152.85971922882,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2018-10-09,1152.85971922882,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2018-10-16,1147.80105819543,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2018-10-23,1141.83323372186,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2018-10-30,1135.30398188382,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2018-11-06,1138.30741233616,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2018-11-13,1138.30741233616,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2018-11-20,1131.45703292204,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2018-11-27,1130.03634495083,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2018-12-04,1130.03634495083,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2018-12-11,1130.03634495083,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2018-12-18,1130.03634495083,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2018-12-25,1130.03634495083,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2019-01-01,1130.03634495083,Caps United,Zimbabwe
