team,date,elo,display_name,display_country
caps-united-fc-zimbabwe,2019-01-08,1130.03634495083,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2019-01-15,1130.03634495083,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2019-01-22,1130.03634495083,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2019-01-29,1130.03634495083,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2019-02-05,1130.03634495083,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2019-02-12,1130.03634495083,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2019-02-19,1130.03634495083,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2019-02-26,1130.03634495083,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2019-03-05,1130.03634495083,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2019-03-12,1130.03634495083,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2019-03-19,1130.03634495083,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2019-03-26,1130.03634495083,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2019-04-02,1133.57460831651,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2019-04-09,1133.06454686617,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2019-04-16,1133.06454686617,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2019-04-23,1136.82236584621,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2019-04-30,1140.23334905734,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2019-05-07,1144.10894800081,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2019-05-14,1148.14053071128,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2019-05-21,1145.09175359767,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2019-05-28,1148.71836571041,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2019-06-04,1143.64270102403,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2019-06-11,1137.34107017335,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2019-06-18,1135.79087345892,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2019-06-25,1135.79087345892,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2019-07-02,1135.79087345892,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2019-07-09,1129.96031480769,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2019-07-16,1133.53781079664,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2019-07-23,1133.5484007473,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2019-07-30,1128.23322807858,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2019-08-06,1128.87821270527,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2019-08-13,1132.43496748734,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2019-08-20,1136.9468761725,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2019-08-27,1130.56879638181,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2019-09-03,1132.84846903524,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2019-09-10,1132.84846903524,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2019-09-17,1132.84846903524,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2019-09-24,1136.6921297685,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2019-10-01,1136.6921297685,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2019-10-08,1144.71625695214,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2019-10-15,1148.24295209112,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2019-10-22,1148.24295209112,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2019-10-29,1143.06794336208,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2019-11-05,1135.21374058064,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2019-11-12,1135.21374058064,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2019-11-19,1137.98175711846,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2019-11-26,1142.99081360181,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2019-12-03,1142.99081360181,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2019-12-10,1142.99081360181,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2019-12-17,1133.18589958263,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2019-12-24,1133.18589958263,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2019-12-31,1133.18589958263,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2020-01-07,1133.18589958263,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2020-01-14,1133.18589958263,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2020-01-21,1133.18589958263,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2020-01-28,1133.18589958263,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2020-02-04,1133.18589958263,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2020-02-11,1133.18589958263,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2020-02-18,1133.18589958263,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2020-02-25,1133.18589958263,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2020-03-03,1133.18589958263,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2020-03-10,1133.18589958263,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2020-03-17,1133.18589958263,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2020-03-24,1133.18589958263,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2020-03-31,1133.18589958263,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2020-04-07,1133.18589958263,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2020-04-14,1133.18589958263,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2020-04-21,1133.18589958263,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2020-04-28,1133.18589958263,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2020-05-05,1133.18589958263,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2020-05-12,1133.18589958263,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2020-05-19,1133.18589958263,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2020-05-26,1133.18589958263,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2020-06-02,1133.18589958263,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2020-06-09,1133.18589958263,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2021-11-09,1132.29787541211,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2021-11-16,1132.29787541211,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2021-11-23,1132.29787541211,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2021-11-30,1131.13824609708,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2021-12-07,1131.13824609708,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2021-12-14,1131.13824609708,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2021-12-21,1131.13824609708,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2021-12-28,1131.13824609708,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2022-01-04,1131.13824609708,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2022-01-11,1131.13824609708,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2022-01-18,1131.13824609708,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2022-01-25,1131.13824609708,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2022-02-01,1131.13824609708,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2022-02-08,1131.13824609708,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2022-02-15,1130.00153177668,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2022-02-22,1129.75679068431,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2022-03-01,1123.61509781705,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2022-03-08,1126.8139155101,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2022-03-15,1130.10922201265,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2022-03-22,1129.5428110625,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2022-03-29,1133.56747579801,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2022-04-05,1127.05251489362,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2022-04-12,1130.69562751107,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2022-04-19,1130.69562751107,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2022-04-26,1125.2949001603,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2022-05-03,1118.86169448665,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2022-05-10,1114.52933591355,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2022-05-17,1109.88039739639,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2022-05-24,1109.88039739639,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2022-05-31,1103.77375312366,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2022-06-07,1099.09230982616,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2022-06-14,1099.09230982616,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2022-06-21,1099.09230982616,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2022-06-28,1093.30220767043,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2022-07-05,1097.45436593675,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2022-07-12,1096.76208578228,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2022-07-19,1096.73617265007,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2022-07-26,1096.0239122049,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2022-08-02,1099.41552322743,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2022-08-09,1099.41552322743,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2022-08-16,1102.88799888838,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2022-08-23,1102.88799888838,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2022-08-30,1097.713515299,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2022-09-06,1097.15216515509,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2022-09-13,1095.72076926176,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2022-09-20,1095.72076926176,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2022-09-27,1089.77496991832,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2022-10-04,1094.69522963051,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2022-10-11,1098.55695328327,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2022-10-18,1098.55695328327,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2022-10-25,1099.80435709045,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2022-11-01,1095.26208408441,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2022-11-08,1094.39868562515,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2022-11-15,1094.74517660305,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2022-11-22,1094.74517660305,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2022-11-29,1094.74517660305,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2022-12-06,1094.74517660305,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2022-12-13,1094.74517660305,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2022-12-20,1094.74517660305,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2022-12-27,1094.74517660305,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2023-01-03,1094.74517660305,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2023-01-10,1094.74517660305,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2023-01-17,1094.74517660305,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2023-01-24,1094.74517660305,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2023-01-31,1094.74517660305,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2023-02-07,1094.74517660305,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2023-02-14,1094.74517660305,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2023-02-21,1094.74517660305,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2023-02-28,1094.74517660305,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2023-03-07,1094.74517660305,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2023-03-14,1094.74517660305,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2023-03-21,1098.95491207588,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2023-03-28,1099.06463374844,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2023-04-04,1103.40626971826,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2023-04-11,1107.6254150467,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2023-04-18,1108.8343577124,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2023-04-25,1109.25699815879,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2023-05-02,1102.75882623434,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2023-05-09,1106.56962630167,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2023-05-16,1105.35213075388,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2023-05-23,1109.10113088776,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2023-05-30,1107.79232160335,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2023-06-06,1101.41889778034,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2023-06-13,1101.41889778034,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2023-06-20,1101.41889778034,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2023-06-27,1101.41889778034,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2023-07-04,1096.48218449555,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2023-07-11,1090.68262537641,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2023-07-18,1094.53271054517,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2023-07-25,1094.33293571578,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2023-08-01,1088.74514293331,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2023-08-08,1083.22799809062,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2023-08-15,1083.22799809062,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2023-08-22,1078.64007403916,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2023-08-29,1078.06059570679,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2023-09-05,1077.19943195858,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2023-09-12,1073.4110407411,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2023-09-19,1074.17755766242,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2023-09-26,1068.3432898489,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2023-10-03,1068.3432898489,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2023-10-10,1066.66522508512,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2023-10-17,1070.82253297241,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2023-10-24,1073.7381571205,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2023-10-31,1073.7381571205,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2023-11-07,1074.02894877786,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2023-11-14,1077.4422427626,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2023-11-21,1077.17412872414,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2023-11-28,1081.92769249217,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2023-12-05,1081.92769249217,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2023-12-12,1081.92769249217,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2023-12-19,1081.92769249217,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2023-12-26,1081.92769249217,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2024-01-02,1081.92769249217,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2024-01-09,1081.92769249217,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2024-01-16,1081.92769249217,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2024-01-23,1081.92769249217,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2024-01-30,1081.92769249217,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2024-02-06,1081.92769249217,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2024-02-13,1081.92769249217,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2024-02-20,1081.92769249217,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2024-02-27,1081.92769249217,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2024-03-05,1081.92769249217,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2024-03-12,1077.45786627911,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2024-03-19,1082.16324350891,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2024-03-26,1082.16324350891,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2024-04-02,1080.1881475744,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2024-04-09,1076.45096939886,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2024-04-16,1075.84645199785,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2024-04-23,1070.58112741842,Caps United,Zimbabwe
caps-united-fc-zimbabwe,2024-04-30,1070.15648203887,Caps United,Zimbabwe
